-- Merging decision tree log ---
manifest
ADDED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml:2:1-116:12
	xmlns:android
		ADDED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:23:5-27:19
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.1\AndroidManifest.xml:25:5-20
